('13.38.170.206'; 'alexandre-caluireetcuire.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('5.196.207.219'; 'alexia-amara.notaires.fr\n') registrar;GANDI updated_date;2023-02-08 06;17;03.641428 created_date;2014-02-13 15;58;49 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('51.91.236.255'; 'algret-held.notaires.fr\n') registrar;OVH; SAS updated_date;2016-01-11 16;44;18 created_date;1998-06-08 04;0;00 org;OVH SAS country;FR;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'alice-laperche.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'alix-chapdelaine-lafertebernard.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'allais-ploeren.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'allan.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'allard.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'allot-ranc-dinan.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'altanot.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'amalvy-maussanelesalpilles.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'amand-darney.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'amboise-notaires.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'ambrosi-chateaudun.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'amcdnotaires.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'amigues-calderon.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'amsellam-zaoui-jonage.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('188.165.61.82'; 'anc.notaires.fr\n') registrar;OVH; SAS updated_date;2016-01-11 16;44;18 created_date;1998-06-08 04;0;00 org;OVH SAS country;FR;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'ancel-canioni-ebreuil.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'andre.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'andre-branellec.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'andreu-gisors.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'andre-viciana.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'andries-delecroix.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('5.196.207.219'; 'andrieu.notaires.fr\n') registrar;GANDI updated_date;2023-02-08 06;17;03.641428 created_date;2014-02-13 15;58;49 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('5.196.207.219'; 'andrieuetassocie-biarritz.notaires.fr\n') registrar;GANDI updated_date;2023-02-08 06;17;03.641428 created_date;2014-02-13 15;58;49 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'angele-mariotti.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'angeliquelefebvretacconi-caudry.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'angeli-thoissey.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'anglada-louault.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'anglade.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'anglesio-saintdie.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'angot-associes.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'annaig-souplet.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'anne-brient.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'anne-demarais.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'annereau-hummel-leininger.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('5.196.207.219'; 'annet-sur-marne-dubreuil.notaires.fr\n') registrar;GANDI updated_date;2023-02-08 06;17;03.641428 created_date;2014-02-13 15;58;49 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'annewadoux-berck.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'antoine-combe-chateaubriant.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'antoinedermaux-perenchies.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'antoine-domlemesnil.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('176.34.226.155'; 'antoine-jammet.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'antoine-ludres.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'antoine-rodrigues-annecy.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'antonin-ghannad-provins.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('45.223.145.99'; 'api.notaires.fr\n') registrar;None updated_date;None created_date;None org;None country;None;;;;;;;;;;;;;;;;;;;;;;;;;;
('217.174.203.14'; 'api-contact.notaires.fr\n') registrar;None updated_date;None created_date;None org;None country;None;;;;;;;;;;;;;;;;;;;;;;;;;;
('46.105.115.189'; 'appli-adsn.fr\n') registrar;FRENCH CONNEXION updated_date;2022-11-03 14;41;57.097651 created_date;2004-08-04 22;0;00 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'arcangeli-zerr-montbeliard.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'ardiet-bernay.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'ardiet-grandpierre.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'arfi-sylvain-sarrau-bron.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'argoeuves-soudain.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'arietti-montbonnot.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'arles-thierry-maire.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'armanet-gambiez-champagne-mont-dor.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'armbruster-prenat-nancy.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('5.196.207.219'; 'arnal.notaires.fr\n') registrar;GANDI updated_date;2023-02-08 06;17;03.641428 created_date;2014-02-13 15;58;49 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('128.65.195.78'; 'arnaud.notaires.fr\n') registrar;None updated_date;None created_date;None org;None country;None;;;;;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'arnaud-camus-notaire-thouare.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'arnaud-guidez-noyon.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'arnaud-marcucci-delaroque-dionisio-saint-chaptes.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'arnault-merle-pontailler-sur-saone.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'arnould-frantz-le-thillot.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'arnoux-cappelaere-aixenprovence.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'arquembourg.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'artis.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('213.186.33.5'; 'asselin-labry-beynes.notaires.fr\n') registrar;OVH; SAS updated_date;2016-01-11 16;44;18 created_date;1998-06-08 04;0;00 org;OVH SAS country;FR;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'assemat-lederac-viallaneix-baby-pamiers.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'ast-carcelle-chateau-thierry.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'athenoux-charles-brignoles.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('5.196.207.219'; 'atlantique-consultants.notaires.fr\n') registrar;GANDI updated_date;2023-02-08 06;17;03.641428 created_date;2014-02-13 15;58;49 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'atzemis-vercoustre-martinat-limoges.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'aubert-aubenas.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'aubin-lombardo-favreverand.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'aubree.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'aubry-flaus-vangi-tullins.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'aubry-marais-rabeyrolles-attey-delpierre-moutiers.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'aubry-picard-melun.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'aucoeur-belleville.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'aude-colombo-authenticis.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'augarde-puymirol.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'auger-foucarmont76.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'augris-courtin.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('5.196.207.219'; 'augu-bourles-matyja-vannes.notaires.fr\n') registrar;GANDI updated_date;2023-02-08 06;17;03.641428 created_date;2014-02-13 15;58;49 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'aujay-soulat-hillion-delfaud-poissy.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'aureliebracq-cambrai.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
